Folder PATH listing for volume Windows
Volume serial number is 000000C8 4A3B:E840
C:.
¦   package-lock.json
¦   README.md
¦   structure.txt
¦   
+---frontend
    ¦   .editorconfig
    ¦   .gitignore
    ¦   angular.json
    ¦   busdata.json
    ¦   package-lock.json
    ¦   package.json
    ¦   README.md
    ¦   routedata.json
    ¦   tailwind.config.js
    ¦   tsconfig.app.json
    ¦   tsconfig.json
    ¦   tsconfig.spec.json
    ¦   
    +---.angular
    ¦   +---cache
    ¦       +---17.3.7
    ¦           +---angular-webpack
    ¦   ¦   ¦   ¦           objectWithoutPropertiesLoose.js
    ¦   ¦   ¦   ¦           OverloadYield.js
    ¦   ¦   ¦   ¦           package.json
    ¦   ¦   ¦   ¦           possibleConstructorReturn.js
    ¦   ¦   ¦   ¦           readOnlyError.js
    ¦   ¦   ¦   ¦           regeneratorRuntime.js
    ¦   ¦   ¦   ¦           set.js
    ¦   ¦   ¦   ¦           setFunctionName.js
    ¦   ¦   ¦   ¦           setPrototypeOf.js
    ¦   ¦   ¦   ¦           skipFirstGeneratorNext.js
    ¦   ¦   ¦   ¦           slicedToArray.js
    ¦   ¦   ¦   ¦           slicedToArrayLoose.js
    ¦   ¦   ¦   ¦           superPropBase.js
    ¦   ¦   ¦   ¦           taggedTemplateLiteral.js
    ¦   ¦   ¦   ¦           taggedTemplateLiteralLoose.js
    ¦   ¦   ¦   ¦           tdz.js
    ¦   ¦   ¦   ¦           temporalRef.js
    ¦   ¦   ¦   ¦           temporalUndefined.js
    ¦   ¦   ¦   ¦           toArray.js
    ¦   ¦   ¦   ¦           toConsumableArray.js
    ¦   ¦   ¦   ¦           toPrimitive.js
    ¦   ¦   ¦   ¦           toPropertyKey.js
    ¦   ¦   ¦   ¦           toSetter.js
    ¦   ¦   ¦   ¦           typeof.js
    ¦   ¦   ¦   ¦           unsupportedIterableToArray.js
    ¦   ¦   ¦   ¦           using.js
    ¦   ¦   ¦   ¦           usingCtx.js
    ¦   ¦   ¦   ¦           wrapAsyncGenerator.js
    ¦   ¦   ¦   ¦           wrapNativeSuper.js
    ¦   ¦   ¦   ¦           wrapRegExp.js
    ¦   ¦   ¦   ¦           writeOnlyError.js
    ¦   ¦   ¦   ¦           
    ¦   ¦   ¦   +---regenerator
    ¦   ¦   ¦           index.js
    ¦   ¦   ¦           
    ¦   ¦   +---template
    ¦   ¦   ¦   ¦   LICENSE
    ¦   ¦   ¦   ¦   package.json
    ¦   ¦   ¦   ¦   README.md
    ¦   ¦   ¦   ¦   
    ¦   ¦   ¦   +---lib
    ¦   ¦   ¦           builder.js
    ¦   ¦   ¦           builder.js.map
    ¦   ¦   ¦           formatters.js
    ¦   ¦   ¦           formatters.js.map
    ¦   ¦   ¦           index.js
    ¦   ¦   ¦           index.js.map
    ¦   ¦   ¦           literal.js
    ¦   ¦   ¦           literal.js.map
    ¦   ¦   ¦           options.js
    ¦   ¦   ¦           options.js.map
    ¦   ¦   ¦           parse.js
    ¦   ¦   ¦           parse.js.map
    ¦   ¦   ¦           populate.js
    ¦   ¦   ¦           populate.js.map
    ¦   ¦   ¦           string.js
    ¦   ¦   ¦           string.js.map
    ¦   ¦   ¦           
    ¦   ¦   +---traverse
    ¦   ¦   ¦   ¦   LICENSE
    ¦   ¦   ¦   ¦   package.json
    ¦   ¦   ¦   ¦   README.md
    ¦   ¦   ¦   ¦   
    ¦   ¦   ¦   +---lib
    ¦   ¦   ¦   ¦   ¦   cache.js
    ¦   ¦   ¦   ¦   ¦   cache.js.map
    ¦   ¦   ¦   ¦   ¦   context.js
    ¦   ¦   ¦   ¦   ¦   context.js.map
    ¦   ¦   ¦   ¦   ¦   hub.js
    ¦   ¦   ¦   ¦   ¦   hub.js.map
    ¦   ¦   ¦   ¦   ¦   index.js
    ¦   ¦   ¦   ¦   ¦   index.js.map
    ¦   ¦   ¦   ¦   ¦   traverse-node.js
    ¦   ¦   ¦   ¦   ¦   traverse-node.js.map
    ¦   ¦   ¦   ¦   ¦   types.js
    ¦   ¦   ¦   ¦   ¦   types.js.map
    ¦   ¦   ¦   ¦   ¦   visitors.js
    ¦   ¦   ¦   ¦   ¦   visitors.js.map
    ¦   ¦   ¦   ¦   ¦   
    ¦   ¦   ¦   ¦   +---path
    ¦   ¦   ¦   ¦   ¦   ¦   ancestry.js
    ¦   ¦   ¦   ¦   ¦   ¦   ancestry.js.map
    ¦   ¦   ¦   ¦   ¦   ¦   comments.js
    ¦   ¦   ¦   ¦   ¦   ¦   comments.js.map
    ¦   ¦   ¦   ¦   ¦   ¦   context.js
    ¦   ¦   ¦   ¦   ¦   ¦   context.js.map
    ¦   ¦   ¦   ¦   ¦   ¦   conversion.js
    ¦   ¦   ¦   ¦   ¦   ¦   conversion.js.map
    ¦   ¦   ¦   ¦   ¦   ¦   evaluation.js
    ¦   ¦   ¦   ¦   ¦   ¦   evaluation.js.map
    ¦   ¦   ¦   ¦   ¦   ¦   family.js
    ¦   ¦   ¦   ¦   ¦   ¦   family.js.map
    ¦   ¦   ¦   ¦   ¦   ¦   index.js
    ¦   ¦   ¦   ¦   ¦   ¦   index.js.map
    ¦   ¦   ¦   ¦   ¦   ¦   introspection.js
    ¦   ¦   ¦   ¦   ¦   ¦   introspection.js.map
    ¦   ¦   ¦   ¦   ¦   ¦   modification.js
    ¦   ¦   ¦   ¦   ¦   ¦   modification.js.map
    ¦   ¦   ¦   ¦   ¦   ¦   removal.js
    ¦   ¦   ¦   ¦   ¦   ¦   removal.js.map
    ¦   ¦   ¦   ¦   ¦   ¦   replacement.js
    ¦   ¦   ¦   ¦   ¦   ¦   replacement.js.map
    ¦   ¦   ¦   ¦   ¦   ¦   
    ¦   ¦   ¦   ¦   ¦   +---inference
    ¦   ¦   ¦   ¦   ¦   ¦       index.js
    ¦   ¦   ¦   ¦   ¦   ¦       index.js.map
    ¦   ¦   ¦   ¦   ¦   ¦       inferer-reference.js
    ¦   ¦   ¦   ¦   ¦   ¦       inferer-reference.js.map
    ¦   ¦   ¦   ¦   ¦   ¦       inferers.js
    ¦   ¦   ¦   ¦   ¦   ¦       inferers.js.map
    ¦   ¦   ¦   ¦   ¦   ¦       util.js
    ¦   ¦   ¦   ¦   ¦   ¦       util.js.map
    ¦   ¦   ¦   ¦   ¦   ¦       
    ¦   ¦   ¦   ¦   ¦   +---lib
    ¦   ¦   ¦   ¦   ¦           hoister.js
    ¦   ¦   ¦   ¦   ¦           hoister.js.map
    ¦   ¦   ¦   ¦   ¦           removal-hooks.js
    ¦   ¦   ¦   ¦   ¦           removal-hooks.js.map
    ¦   ¦   ¦   ¦   ¦           virtual-types-validator.js
    ¦   ¦   ¦   ¦   ¦           virtual-types-validator.js.map
    ¦   ¦   ¦   ¦   ¦           virtual-types.js
    ¦   ¦   ¦   ¦   ¦           virtual-types.js.map
    ¦   ¦   ¦   ¦   ¦           
    ¦   ¦   ¦   ¦   +---scope
    ¦   ¦   ¦   ¦       ¦   binding.js
    ¦   ¦   ¦   ¦       ¦   binding.js.map
    ¦   ¦   ¦   ¦       ¦   index.js
    ¦   ¦   ¦   ¦       ¦   index.js.map
    ¦   ¦   ¦   ¦       ¦   
    ¦   ¦   ¦   ¦       +---lib
    ¦   ¦   ¦   ¦               renamer.js
    ¦   ¦   ¦   ¦               renamer.js.map
    ¦   ¦   ¦   ¦               
    ¦   ¦   ¦   +---node_modules
    ¦   ¦   ¦       +---@babel
    ¦   ¦   ¦           +---generator
    ¦   ¦   ¦           ¦   ¦   LICENSE
    ¦   ¦   ¦           ¦   ¦   package.json
    ¦   ¦   ¦           ¦   ¦   README.md
    ¦   ¦   ¦           ¦   ¦   
    ¦   ¦   ¦           ¦   +---lib
    ¦   ¦   ¦           ¦       ¦   buffer.js
    ¦   ¦   ¦           ¦       ¦   buffer.js.map
    ¦   ¦   ¦           ¦       ¦   index.js
    ¦   ¦   ¦           ¦       ¦   index.js.map
    ¦   ¦   ¦           ¦       ¦   printer.js
    ¦   ¦   ¦           ¦       ¦   printer.js.map
    ¦   ¦   ¦           ¦       ¦   source-map.js
    ¦   ¦   ¦           ¦       ¦   source-map.js.map
    ¦   ¦   ¦           ¦       ¦   
    ¦   ¦   ¦           ¦       +---generators
    ¦   ¦   ¦           ¦       ¦       base.js
    ¦   ¦   ¦           ¦       ¦       base.js.map
    ¦   ¦   ¦           ¦       ¦       classes.js
    ¦   ¦   ¦           ¦       ¦       classes.js.map
    ¦   ¦   ¦           ¦       ¦       expressions.js
    ¦   ¦   ¦           ¦       ¦       expressions.js.map
    ¦   ¦   ¦           ¦       ¦       flow.js
    ¦   ¦   ¦           ¦       ¦       flow.js.map
    ¦   ¦   ¦           ¦       ¦       index.js
    ¦   ¦   ¦           ¦       ¦       index.js.map
    ¦   ¦   ¦           ¦       ¦       jsx.js
    ¦   ¦   ¦           ¦       ¦       jsx.js.map
    ¦   ¦   ¦           ¦       ¦       methods.js
    ¦   ¦   ¦           ¦       ¦       methods.js.map
    ¦   ¦   ¦           ¦       ¦       modules.js
    ¦   ¦   ¦           ¦       ¦       modules.js.map
    ¦   ¦   ¦           ¦       ¦       statements.js
    ¦   ¦   ¦           ¦       ¦       statements.js.map
    ¦   ¦   ¦           ¦       ¦       template-literals.js
    ¦   ¦   ¦           ¦       ¦       template-literals.js.map
    ¦   ¦   ¦           ¦       ¦       types.js
    ¦   ¦   ¦           ¦       ¦       types.js.map
    ¦   ¦   ¦           ¦       ¦       typescript.js
    ¦   ¦   ¦           ¦       ¦       typescript.js.map
    ¦   ¦   ¦           ¦       ¦       
    ¦   ¦   ¦           ¦       +---node
    ¦   ¦   ¦           ¦               index.js
    ¦   ¦   ¦           ¦               index.js.map
    ¦   ¦   ¦           ¦               parentheses.js
    ¦   ¦   ¦           ¦               parentheses.js.map
    ¦   ¦   ¦           ¦               whitespace.js
    ¦   ¦   ¦           ¦               whitespace.js.map
    ¦   ¦   ¦           ¦               
    ¦   ¦   ¦           +---helper-split-export-declaration
    ¦   ¦   ¦               ¦   LICENSE
    ¦   ¦   ¦               ¦   package.json
    ¦   ¦   ¦               ¦   README.md
    ¦   ¦   ¦               ¦   
    ¦   ¦   ¦               +---lib
    ¦   ¦   ¦                       index.js
    ¦   ¦   ¦                       index.js.map
    ¦   ¦   ¦                       
    ¦   ¦   +---types
    ¦   ¦       ¦   LICENSE
    ¦   ¦       ¦   package.json
    ¦   ¦       ¦   README.md
    ¦   ¦       ¦   
    ¦   ¦       +---lib
    ¦   ¦           ¦   index-legacy.d.ts
    ¦   ¦           ¦   index.d.ts
    ¦   ¦           ¦   index.js
    ¦   ¦           ¦   index.js.flow
    ¦   ¦           ¦   index.js.map
    ¦   ¦           ¦   
    ¦   ¦           +---asserts
    ¦   ¦           ¦   ¦   assertNode.js
    ¦   ¦           ¦   ¦   assertNode.js.map
    ¦   ¦           ¦   ¦   
    ¦   ¦           ¦   +---generated
    ¦   ¦           ¦           index.js
    ¦   ¦           ¦           index.js.map
    ¦   ¦           ¦           
    ¦   ¦           +---ast-types
    ¦   ¦           ¦   +---generated
    ¦   ¦           ¦           index.js
    ¦   ¦           ¦           index.js.map
    ¦   ¦           ¦           
    ¦   ¦           +---builders
    ¦   ¦           ¦   ¦   productions.js
    ¦   ¦           ¦   ¦   productions.js.map
    ¦   ¦           ¦   ¦   validateNode.js
    ¦   ¦           ¦   ¦   validateNode.js.map
    ¦   ¦           ¦   ¦   
    ¦   ¦           ¦   +---flow
    ¦   ¦           ¦   ¦       createFlowUnionType.js
    ¦   ¦           ¦   ¦       createFlowUnionType.js.map
    ¦   ¦           ¦   ¦       createTypeAnnotationBasedOnTypeof.js
    ¦   ¦           ¦   ¦       createTypeAnnotationBasedOnTypeof.js.map
    ¦   ¦           ¦   ¦       
    ¦   ¦           ¦   +---generated
    ¦   ¦           ¦   ¦       index.js
    ¦   ¦           ¦   ¦       index.js.map
    ¦   ¦           ¦   ¦       uppercase.js
    ¦   ¦           ¦   ¦       uppercase.js.map
    ¦   ¦           ¦   ¦       
    ¦   ¦           ¦   +---react
    ¦   ¦           ¦   ¦       buildChildren.js
    ¦   ¦           ¦   ¦       buildChildren.js.map
    ¦   ¦           ¦   ¦       
    ¦   ¦           ¦   +---typescript
    ¦   ¦           ¦           createTSUnionType.js
    ¦   ¦           ¦           createTSUnionType.js.map
    ¦   ¦           ¦           
    ¦   ¦           +---clone
    ¦   ¦           ¦       clone.js
    ¦   ¦           ¦       clone.js.map
    ¦   ¦           ¦       cloneDeep.js
    ¦   ¦           ¦       cloneDeep.js.map
    ¦   ¦           ¦       cloneDeepWithoutLoc.js
    ¦   ¦           ¦       cloneDeepWithoutLoc.js.map
    ¦   ¦           ¦       cloneNode.js
    ¦   ¦           ¦       cloneNode.js.map
    ¦   ¦           ¦       cloneWithoutLoc.js
    ¦   ¦           ¦       cloneWithoutLoc.js.map
    ¦   ¦           ¦       
    ¦   ¦           +---comments
    ¦   ¦           ¦       addComment.js
    ¦   ¦           ¦       addComment.js.map
    ¦   ¦           ¦       addComments.js
    ¦   ¦           ¦       addComments.js.map
    ¦   ¦           ¦       inheritInnerComments.js
    ¦   ¦           ¦       inheritInnerComments.js.map
    ¦   ¦           ¦       inheritLeadingComments.js
    ¦   ¦           ¦       inheritLeadingComments.js.map
    ¦   ¦           ¦       inheritsComments.js
    ¦   ¦           ¦       inheritsComments.js.map
    ¦   ¦           ¦       inheritTrailingComments.js
    ¦   ¦           ¦       inheritTrailingComments.js.map
    ¦   ¦           ¦       removeComments.js
    ¦   ¦           ¦       removeComments.js.map
    ¦   ¦           ¦       
    ¦   ¦           +---constants
    ¦   ¦           ¦   ¦   index.js
    ¦   ¦           ¦   ¦   index.js.map
    ¦   ¦           ¦   ¦   
    ¦   ¦           ¦   +---generated
    ¦   ¦           ¦           index.js
    ¦   ¦           ¦           index.js.map
    ¦   ¦           ¦           
    ¦   ¦           +---converters
    ¦   ¦           ¦       ensureBlock.js
    ¦   ¦           ¦       ensureBlock.js.map
    ¦   ¦           ¦       gatherSequenceExpressions.js
    ¦   ¦           ¦       gatherSequenceExpressions.js.map
    ¦   ¦           ¦       toBindingIdentifierName.js
    ¦   ¦           ¦       toBindingIdentifierName.js.map
    ¦   ¦           ¦       toBlock.js
    ¦   ¦           ¦       toBlock.js.map
    ¦   ¦           ¦       toComputedKey.js
    ¦   ¦           ¦       toComputedKey.js.map
    ¦   ¦           ¦       toExpression.js
    ¦   ¦           ¦       toExpression.js.map
    ¦   ¦           ¦       toIdentifier.js
    ¦   ¦           ¦       toIdentifier.js.map
    ¦   ¦           ¦       toKeyAlias.js
    ¦   ¦           ¦       toKeyAlias.js.map
    ¦   ¦           ¦       toSequenceExpression.js
    ¦   ¦           ¦       toSequenceExpression.js.map
    ¦   ¦           ¦       toStatement.js
    ¦   ¦           ¦       toStatement.js.map
    ¦   ¦           ¦       valueToNode.js
    ¦   ¦           ¦       valueToNode.js.map
    ¦   ¦           ¦       
    ¦   ¦           +---definitions
    ¦   ¦           ¦       core.js
    ¦   ¦           ¦       core.js.map
    ¦   ¦           ¦       deprecated-aliases.js
    ¦   ¦           ¦       deprecated-aliases.js.map
    ¦   ¦           ¦       experimental.js
    ¦   ¦           ¦       experimental.js.map
    ¦   ¦           ¦       flow.js
    ¦   ¦           ¦       flow.js.map
    ¦   ¦           ¦       index.js
    ¦   ¦           ¦       index.js.map
    ¦   ¦           ¦       jsx.js
    ¦   ¦           ¦       jsx.js.map
    ¦   ¦           ¦       misc.js
    ¦   ¦           ¦       misc.js.map
    ¦   ¦           ¦       placeholders.js
    ¦   ¦           ¦       placeholders.js.map
    ¦   ¦           ¦       typescript.js
    ¦   ¦           ¦       typescript.js.map
    ¦   ¦           ¦       utils.js
    ¦   ¦           ¦       utils.js.map
    ¦   ¦           ¦       
    ¦   ¦           +---modifications
    ¦   ¦           ¦   ¦   appendToMemberExpression.js
    ¦   ¦           ¦   ¦   appendToMemberExpression.js.map
    ¦   ¦           ¦   ¦   inherits.js
    ¦   ¦           ¦   ¦   inherits.js.map
    ¦   ¦           ¦   ¦   prependToMemberExpression.js
    ¦   ¦           ¦   ¦   prependToMemberExpression.js.map
    ¦   ¦           ¦   ¦   removeProperties.js
    ¦   ¦           ¦   ¦   removeProperties.js.map
    ¦   ¦           ¦   ¦   removePropertiesDeep.js
    ¦   ¦           ¦   ¦   removePropertiesDeep.js.map
    ¦   ¦           ¦   ¦   
    ¦   ¦           ¦   +---flow
    ¦   ¦           ¦   ¦       removeTypeDuplicates.js
    ¦   ¦           ¦   ¦       removeTypeDuplicates.js.map
    ¦   ¦           ¦   ¦       
    ¦   ¦           ¦   +---typescript
    ¦   ¦           ¦           removeTypeDuplicates.js
    ¦   ¦           ¦           removeTypeDuplicates.js.map
    ¦   ¦           ¦           
    ¦   ¦           +---retrievers
    ¦   ¦           ¦       getBindingIdentifiers.js
    ¦   ¦           ¦       getBindingIdentifiers.js.map
    ¦   ¦           ¦       getOuterBindingIdentifiers.js
    ¦   ¦           ¦       getOuterBindingIdentifiers.js.map
    ¦   ¦           ¦       
    ¦   ¦           +---traverse
    ¦   ¦           ¦       traverse.js
    ¦   ¦           ¦       traverse.js.map
    ¦   ¦           ¦       traverseFast.js
    ¦   ¦           ¦       traverseFast.js.map
    ¦   ¦           ¦       
    ¦   ¦           +---utils
    ¦   ¦           ¦   ¦   deprecationWarning.js
    ¦   ¦           ¦   ¦   deprecationWarning.js.map
    ¦   ¦           ¦   ¦   inherit.js
    ¦   ¦           ¦   ¦   inherit.js.map
    ¦   ¦           ¦   ¦   shallowEqual.js
    ¦   ¦           ¦   ¦   shallowEqual.js.map
    ¦   ¦           ¦   ¦   
    ¦   ¦           ¦   +---react
    ¦   ¦           ¦           cleanJSXElementLiteralChild.js
    ¦   ¦           ¦           cleanJSXElementLiteralChild.js.map
    ¦   ¦           ¦           
    ¦   ¦           +---validators
    ¦   ¦               ¦   buildMatchMemberExpression.js
    ¦   ¦               ¦   buildMatchMemberExpression.js.map
    ¦   ¦               ¦   is.js
    ¦   ¦               ¦   is.js.map
    ¦   ¦               ¦   isBinding.js
    ¦   ¦               ¦   isBinding.js.map
    ¦   ¦               ¦   isBlockScoped.js
    ¦   ¦               ¦   isBlockScoped.js.map
    ¦   ¦               ¦   isImmutable.js
    ¦   ¦               ¦   isImmutable.js.map
    ¦   ¦               ¦   isLet.js
    ¦   ¦               ¦   isLet.js.map
    ¦   ¦               ¦   isNode.js
    ¦   ¦               ¦   isNode.js.map
    ¦   ¦               ¦   isNodesEquivalent.js
    ¦   ¦               ¦   isNodesEquivalent.js.map
    ¦   ¦               ¦   isPlaceholderType.js
    ¦   ¦               ¦   isPlaceholderType.js.map
    ¦   ¦               ¦   isReferenced.js
    ¦   ¦               ¦   isReferenced.js.map
    ¦   ¦               ¦   isScope.js
    ¦   ¦               ¦   isScope.js.map
    ¦   ¦               ¦   isSpecifierDefault.js
    ¦   ¦               ¦   isSpecifierDefault.js.map
    ¦   ¦               ¦   isType.js
    ¦   ¦               ¦   isType.js.map
    ¦   ¦               ¦   isValidES3Identifier.js
    ¦   ¦               ¦   isValidES3Identifier.js.map
    ¦   ¦               ¦   isValidIdentifier.js
    ¦   ¦               ¦   isValidIdentifier.js.map
    ¦   ¦               ¦   isVar.js
    ¦   ¦               ¦   isVar.js.map
    ¦   ¦               ¦   matchesPattern.js
    ¦   ¦               ¦   matchesPattern.js.map
    ¦   ¦               ¦   validate.js
    ¦   ¦               ¦   validate.js.map
    ¦   ¦               ¦   
    ¦   ¦               +---generated
    ¦   ¦               ¦       index.js
    ¦   ¦               ¦       index.js.map
    ¦   ¦               ¦       
    ¦   ¦               +---react
    ¦   ¦                       isCompatTag.js
    ¦   ¦                       isCompatTag.js.map
    ¦   ¦                       isReactComponent.js
    ¦   ¦                       isReactComponent.js.map
    ¦   ¦                       
    ¦   +---@colors
    ¦   ¦   +---colors
    ¦   ¦       ¦   index.d.ts
    ¦   ¦       ¦   LICENSE
    ¦   ¦       ¦   package.json
    ¦   ¦       ¦   README.md
    ¦   ¦       ¦   safe.d.ts
    ¦   ¦       ¦   safe.js
    ¦   ¦       ¦   
    ¦   ¦       +---examples
    ¦   ¦       ¦       normal-usage.js
    ¦   ¦       ¦       safe-string.js
    ¦   ¦       ¦       
    ¦   ¦       +---lib
    ¦   ¦       ¦   ¦   colors.js
    ¦   ¦       ¦   ¦   extendStringPrototype.js
    ¦   ¦       ¦   ¦   index.js
    ¦   ¦       ¦   ¦   styles.js
    ¦   ¦       ¦   ¦   
    ¦   ¦       ¦   +---custom
    ¦   ¦       ¦   ¦       trap.js
    ¦   ¦       ¦   ¦       zalgo.js
    ¦   ¦       ¦   ¦       
    ¦   ¦       ¦   +---maps
    ¦   ¦       ¦   ¦       america.js
    ¦   ¦       ¦   ¦       rainbow.js
    ¦   ¦       ¦   ¦       random.js
    ¦   ¦       ¦   ¦       zebra.js
    ¦   ¦       ¦   ¦       
    ¦   ¦       ¦   +---system
    ¦   ¦       ¦           has-flag.js
    ¦   ¦       ¦           supports-colors.js
    ¦   ¦       ¦           
    ¦   ¦       +---themes
    ¦   ¦               generic-logging.js
    ¦   ¦               
    ¦   +---@discoveryjs
    ¦   ¦   +---json-ext
    ¦   ¦       ¦   index.d.ts
    ¦   ¦       ¦   LICENSE
    ¦   ¦       ¦   package.json
    ¦   ¦       ¦   README.md
    ¦   ¦       ¦   
    ¦   ¦       +---dist
    ¦   ¦       ¦       json-ext.js
    ¦   ¦       ¦       json-ext.min.js
    ¦   ¦       ¦       version.js
